<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/applications" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/cmm" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/applet" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/server" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/jli" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres" shared="false" uninstallMode="1"/>
</createdDirs>
</fileLog>
